[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0    1250966720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1251118167   off [0;32mon [1;00m off
   0    1251254720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1251398720   off [0;32mon [1;00m off
   0    1251545712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1251686923   off [0;32mon [1;00m off
   0    1251830923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1251974720   off [0;32mon [1;00m off
   0    1252118720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1252262720   off [0;32mon [1;00m off
   0    1252406720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1252550720   off [0;32mon [1;00m off
   0    1252697712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1252838923   off [0;32mon [1;00m off
   0    1252982923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1253126720   off [0;32mon [1;00m off
   0    1253270720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1253414720   off [0;32mon [1;00m off
   0    1253558720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1253702720   off [0;32mon [1;00m off
   0    1253850254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1253990923   off [0;32mon [1;00m off
   0    1254134923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1254278720   off [0;32mon [1;00m off
   0    1254422720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1254566720   off [0;32mon [1;00m off
   0    1254710720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1254854720   off [0;32mon [1;00m off
   0    1255001712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1255142923   off [0;32mon [1;00m off
   0    1255286923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1255430720   off [0;32mon [1;00m off
   0    1255574720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1255726167   off [0;32mon [1;00m off
   0    1255862720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1256006720   off [0;32mon [1;00m off
   0    1256153712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1256294923   off [0;32mon [1;00m off
   0    1256438923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1256582720   off [0;32mon [1;00m off
   0    1256726720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1256870720   off [0;32mon [1;00m off
   0    1257014720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1257158720   off [0;32mon [1;00m off
   0    1257305712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1257446923   off [0;32mon [1;00m off
   0    1257590923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1257734720   off [0;32mon [1;00m off
   0    1257878720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1258022720   off [0;32mon [1;00m off
   0    1258166720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1258310720   off [0;32mon [1;00m off
   0    1258458254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1258598923   off [0;32mon [1;00m off
   0    1258742923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1258886720   off [0;32mon [1;00m off
   0    1259030720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1259174720   off [0;32mon [1;00m off
   0    1259318720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1259462720   off [0;32mon [1;00m off
   0    1259609712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1259750923   off [0;32mon [1;00m off
   0    1259894923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1260038720   off [0;32mon [1;00m off
   0    1260182720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1260334167   off [0;32mon [1;00m off
   0    1260470720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1260614720   off [0;32mon [1;00m off
   0    1260761712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1260902923   off [0;32mon [1;00m off
   0    1261046923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1261190720   off [0;32mon [1;00m off
   0    1261334720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1261478720   off [0;32mon [1;00m off
   0    1261622720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1261766720   off [0;32mon [1;00m off
   0    1261913712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1262054923   off [0;32mon [1;00m off
   0    1262198923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1262342720   off [0;32mon [1;00m off
   0    1262486720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1262630720   off [0;32mon [1;00m off
   0    1262774720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1262918720   off [0;32mon [1;00m off
   0    1263066254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1263206923   off [0;32mon [1;00m off
   0    1263350923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1263494720   off [0;32mon [1;00m off
   0    1263638720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1263782720   off [0;32mon [1;00m off
   0    1263926720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1264070720   off [0;32mon [1;00m off
   0    1264217712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1264358923   off [0;32mon [1;00m off
   0    1264502923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1264646720   off [0;32mon [1;00m off
   0    1264790720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1264942167   off [0;32mon [1;00m off
   0    1265078720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1265222720   off [0;32mon [1;00m off
   0    1265369712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1265510923   off [0;32mon [1;00m off
   0    1265654923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1265798720   off [0;32mon [1;00m off
   0    1265942720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1266086720   off [0;32mon [1;00m off
   0    1266230720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1266374720   off [0;32mon [1;00m off
   0    1266521712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1266662923   off [0;32mon [1;00m off
   0    1266806923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1266950720   off [0;32mon [1;00m off
   0    1267094720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1267238720   off [0;32mon [1;00m off
   0    1267382720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1267526720   off [0;32mon [1;00m off
   0    1267674254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1267814923   off [0;32mon [1;00m off
   0    1267958923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1268102720   off [0;32mon [1;00m off
   0    1268246720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1268390720   off [0;32mon [1;00m off
   0    1268534720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1268678720   off [0;32mon [1;00m off
   0    1268825712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1268966923   off [0;32mon [1;00m off
   0    1269110923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1269254720   off [0;32mon [1;00m off
   0    1269398720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1269550167   off [0;32mon [1;00m off
   0    1269686720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1269830720   off [0;32mon [1;00m off
   0    1269977712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1270118923   off [0;32mon [1;00m off
   0    1270262923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1270406720   off [0;32mon [1;00m off
   0    1270550720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1270694720   off [0;32mon [1;00m off
   0    1270838720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1270982720   off [0;32mon [1;00m off
   0    1271129712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1271270923   off [0;32mon [1;00m off
   0    1271414923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1271558720   off [0;32mon [1;00m off
   0    1271702720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1271846720   off [0;32mon [1;00m off
   0    1271990720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1272134720   off [0;32mon [1;00m off
   0    1272282254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1272422923   off [0;32mon [1;00m off
   0    1272566923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1272710720   off [0;32mon [1;00m off
   0    1272854720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1272998720   off [0;32mon [1;00m off
   0    1273142720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1273286720   off [0;32mon [1;00m off
   0    1273433712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1273574923   off [0;32mon [1;00m off
   0    1273718923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1273862720   off [0;32mon [1;00m off
   0    1274006720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1274158167   off [0;32mon [1;00m off
   0    1274294720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1274438720   off [0;32mon [1;00m off
   0    1274585712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1274726923   off [0;32mon [1;00m off
   0    1274870923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1275014720   off [0;32mon [1;00m off
   0    1275158720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1275302720   off [0;32mon [1;00m off
   0    1275446720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1275590720   off [0;32mon [1;00m off
   0    1275737712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1275878923   off [0;32mon [1;00m off
   0    1276022923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1276166720   off [0;32mon [1;00m off
   0    1276310720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1276454720   off [0;32mon [1;00m off
   0    1276598720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1276742720   off [0;32mon [1;00m off
   0    1276890254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1277030923   off [0;32mon [1;00m off
   0    1277174923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1277318720   off [0;32mon [1;00m off
   0    1277462720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1277606720   off [0;32mon [1;00m off
   0    1277750720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1277894720   off [0;32mon [1;00m off
   0    1278041712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1278182923   off [0;32mon [1;00m off
   0    1278326923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1278470720   off [0;32mon [1;00m off
   0    1278614720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1278766167   off [0;32mon [1;00m off
   0    1278902720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1279046720   off [0;32mon [1;00m off
   0    1279193712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1279334923   off [0;32mon [1;00m off
   0    1279478923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1279622720   off [0;32mon [1;00m off
   0    1279766720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1279910720   off [0;32mon [1;00m off
   0    1280054720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1280198720   off [0;32mon [1;00m off
   0    1280345712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1280486923   off [0;32mon [1;00m off
   0    1280630923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1280774720   off [0;32mon [1;00m off
   0    1280918720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1281062720   off [0;32mon [1;00m off
   0    1281206720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1281350720   off [0;32mon [1;00m off
   0    1281498254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1281638923   off [0;32mon [1;00m off
   0    1281782923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1281926720   off [0;32mon [1;00m off
   0    1282070720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1282214720   off [0;32mon [1;00m off
   0    1282358720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1282502720   off [0;32mon [1;00m off
   0    1282649712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1282790923   off [0;32mon [1;00m off
   0    1282934923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1283078720   off [0;32mon [1;00m off
   0    1283222720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1283374167   off [0;32mon [1;00m off
   0    1283510720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1283654720   off [0;32mon [1;00m off
   0    1283801712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1283942923   off [0;32mon [1;00m off
   0    1284086923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1284230720   off [0;32mon [1;00m off
   0    1284374720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1284518720   off [0;32mon [1;00m off
   0    1284662720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1284806720   off [0;32mon [1;00m off
   0    1284953712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1285094923   off [0;32mon [1;00m off
   0    1285238923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1285382720   off [0;32mon [1;00m off
   0    1285526720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1285670720   off [0;32mon [1;00m off
   0    1285814720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1285958720   off [0;32mon [1;00m off
   0    1286106254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1286246923   off [0;32mon [1;00m off
   0    1286390923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1286534720   off [0;32mon [1;00m off
   0    1286678720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1286822720   off [0;32mon [1;00m off
   0    1286966720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1287110720   off [0;32mon [1;00m off
   0    1287257712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1287398923   off [0;32mon [1;00m off
   0    1287542923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1287686720   off [0;32mon [1;00m off
   0    1287830720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1287982167   off [0;32mon [1;00m off
   0    1288118720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1288262720   off [0;32mon [1;00m off
   0    1288409712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1288550923   off [0;32mon [1;00m off
   0    1288694923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1288838720   off [0;32mon [1;00m off
   0    1288982720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1289126720   off [0;32mon [1;00m off
   0    1289270720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1289414720   off [0;32mon [1;00m off
   0    1289561712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1289702923   off [0;32mon [1;00m off
   0    1289846923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1289990720   off [0;32mon [1;00m off
   0    1290134720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1290278720   off [0;32mon [1;00m off
   0    1290422720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1290566720   off [0;32mon [1;00m off
   0    1290714254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1290854923   off [0;32mon [1;00m off
   0    1290998923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1291142720   off [0;32mon [1;00m off
   0    1291286720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1291430720   off [0;32mon [1;00m off
   0    1291574720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1291718720   off [0;32mon [1;00m off
   0    1291865712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1292006923   off [0;32mon [1;00m off
   0    1292150923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1292294720   off [0;32mon [1;00m off
   0    1292438720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1292590167   off [0;32mon [1;00m off
   0    1292726720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1292870720   off [0;32mon [1;00m off
   0    1293017712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1293158923   off [0;32mon [1;00m off
   0    1293302923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1293446720   off [0;32mon [1;00m off
   0    1293590720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1293734720   off [0;32mon [1;00m off
   0    1293878720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1294022720   off [0;32mon [1;00m off
   0    1294169712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1294310923   off [0;32mon [1;00m off
   0    1294454923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1294598720   off [0;32mon [1;00m off
   0    1294742720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1294886720   off [0;32mon [1;00m off
   0    1295030720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1295174720   off [0;32mon [1;00m off
   0    1295322254   [1;33mon [1;00m [0;32mon [1;00m off
   0    1295462923   off [0;32mon [1;00m off
   0    1295606923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1295750720   off [0;32mon [1;00m off
   0    1295894720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1296038720   off [0;32mon [1;00m off
   0    1296182720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1296326720   off [0;32mon [1;00m off
   0    1296473712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1296614923   off [0;32mon [1;00m off
   0    1296758923   [1;33mon [1;00m [0;32mon [1;00m off
   0    1296902720   off [0;32mon [1;00m off
   0    1297046720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1297198167   off [0;32mon [1;00m off
   0    1297334720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1297478720   off [0;32mon [1;00m off
   0    1297625712   [1;33mon [1;00m [0;32mon [1;00m off
   0    1297766923   off [0;32mon [1;00m off
